Name,Type,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
Delphox,Fire,75,69,72,114,100,104
Froakie,Water,41,56,40,62,44,71
Frogadier,Water,54,63,52,83,56,97
Greninja,Water,72,95,67,103,71,122
Bunnelby,Normal,38,36,38,32,36,57
Diggersby,Normal,85,56,77,50,77,78
Fletchling,Normal,45,50,43,40,38,62
Fletchinder,Fire,62,73,55,56,52,84
Talonflame,Fire,78,81,71,74,69,126
Scatterbug,Bug,38,35,40,27,25,35
Spewpa,Bug,45,22,60,27,30,29
Vivillon,Bug,80,52,50,90,50,89
Litleo,Fire,62,50,58,73,54,72
Pyroar,Fire,86,68,72,109,66,106
Flabébé,Fairy,44,38,39,61,79,42
Floette,Fairy,54,45,47,75,98,52
Florges,Fairy,78,65,68,112,154,75
Skiddo,Grass,66,65,48,62,57,52
Gogoat,Grass,123,100,62,97,81,68
Pancham,Fighting,67,82,62,46,48,43
Pangoro,Fighting,95,124,78,69,71,58
Furfrou,Normal,75,80,60,65,90,102
Espurr,Psychic,62,48,54,63,60,68
MeowsticMale,Psychic,74,48,76,83,81,104
MeowsticFemale,Psychic,74,48,76,83,81,104
Honedge,Steel,45,80,100,35,37,28
Doublade,Steel,59,110,150,45,49,35
Spritzee,Fairy,78,52,60,63,65,23
Aromatisse,Fairy,101,72,72,99,89,29
Swirlix,Fairy,62,48,66,59,57,49
Slurpuff,Fairy,82,80,86,85,75,72
Inkay,Dark,53,54,53,37,46,45
Malamar,Dark,86,92,88,68,75,73
Binacle,Rock,42,52,67,39,56,50
Barbaracle,Rock,72,105,115,54,86,68
Skrelp,Poison,50,60,60,60,60,30
Dragalge,Poison,65,75,90,97,123,44
Clauncher,Water,50,53,62,58,63,44
Clawitzer,Water,71,73,88,120,89,59
Helioptile,Electric,44,38,33,61,43,70
Heliolisk,Electric,62,55,52,109,94,109
Tyrunt,Rock,58,89,77,45,45,48
Tyrantrum,Rock,82,121,119,69,59,71
Amaura,Rock,77,59,50,67,63,46
Aurorus,Rock,123,77,72,99,92,58
Sylveon,Fairy,95,65,65,110,130,60
Hawlucha,Fighting,78,92,75,74,63,118
Dedenne,Electric,67,58,57,81,67,101
Carbink,Rock,50,50,150,50,150,50
Goomy,Dragon,45,50,35,55,75,40
Sliggoo,Dragon,68,75,53,83,113,60
Goodra,Dragon,90,100,70,110,150,80
Klefki,Steel,57,80,91,80,87,75
Phantump,Ghost,43,70,48,50,60,38
Trevenant,Ghost,85,110,76,65,82,56
Bergmite,Ice,55,69,85,32,35,28
Avalugg,Ice,95,117,184,44,46,28
Noibat,Flying,40,30,35,45,40,55
Noivern,Flying,85,70,80,97,80,123
Xerneas,Fairy,126,131,95,131,98,99
Yveltal,Dark,126,131,95,131,98,99
Diancie,Rock,50,100,150,100,150,50
Volcanion,Fire,80,110,120,130,90,70
